entry_time,exit_time,side,entry_price,exit_price,sl,tp,result
2024-11-08 14:00:00,2024-11-08 14:15:00,short,1.07832,1.07771,1.07832,1.077546,tp
2024-11-11 04:00:00,2024-11-11 04:15:00,short,1.07204,1.0725099999999999,1.07232,1.0717880000000002,sl
2024-11-11 07:15:00,2024-11-11 07:30:00,long,1.0715999999999999,1.07135,1.07135,1.0718249999999998,sl
2024-11-18 11:00:00,2024-11-18 11:15:00,short,1.0547,1.05524,1.05497,1.054457,sl
2024-11-21 18:15:00,2024-11-21 18:30:00,long,1.05043,1.04891,1.04981,1.050988,sl
2024-11-26 11:45:00,2024-11-26 12:00:00,short,1.05052,1.0508,1.0506499999999999,1.050403,sl
2024-11-27 05:30:00,2024-11-27 05:45:00,long,1.04816,1.04831,1.04779,1.048493,tp
2024-11-29 19:15:00,2024-11-29 19:30:00,long,1.0544799999999999,1.05463,1.0544799999999999,1.0545519999999997,tp
2024-12-04 16:00:00,2024-12-04 16:15:00,long,1.04843,1.048,1.04843,1.0488709999999999,be_trail
2024-12-05 05:15:00,2024-12-05 05:30:00,short,1.05223,1.05192,1.05223,1.052086,tp
2024-12-05 09:45:00,2024-12-05 10:00:00,short,1.05292,1.05361,1.05315,1.0527130000000002,sl
2024-12-05 15:30:00,2024-12-05 15:45:00,short,1.0546,1.05511,1.05504,1.054204,sl
2024-12-10 04:00:00,2024-12-10 04:15:00,long,1.05538,1.05587,1.05473,1.055965,tp
2024-12-10 09:00:00,2024-12-10 09:15:00,short,1.05665,1.05608,1.05665,1.0565330000000002,tp
2024-12-11 04:00:00,2024-12-11 04:15:00,short,1.05348,1.0536299999999998,1.05364,1.053336,sl
2024-12-11 05:00:00,2024-12-11 05:15:00,short,1.0537,1.05341,1.0537,1.0535110000000003,tp
2024-12-16 01:45:00,2024-12-16 02:00:00,short,1.05108,1.0510199999999998,1.05114,1.051026,sl
2024-12-16 10:45:00,2024-12-16 11:00:00,long,1.05127,1.05092,1.05127,1.051729,be_trail
2024-12-16 12:45:00,2024-12-16 13:00:00,long,1.0494299999999999,1.0489,1.04934,1.0495109999999999,sl
2024-12-16 18:15:00,2024-12-16 18:45:00,short,1.05043,1.05073,1.0513599999999999,1.049593,sl
2024-12-17 02:15:00,2024-12-17 02:30:00,short,1.0516,1.052,1.05202,1.051222,sl
2024-12-17 15:30:00,2024-12-17 15:45:00,short,1.04956,1.04947,1.0499399999999999,1.0492180000000002,sl
2024-12-17 22:00:00,2024-12-17 22:15:00,long,1.0489199999999999,1.04878,1.0489199999999999,1.0489919999999997,be_trail
2024-12-18 03:15:00,2024-12-18 03:45:00,short,1.04969,1.0500699999999998,1.05017,1.049258,sl
2024-12-24 02:45:00,2024-12-24 03:00:00,long,1.03999,1.04004,1.03982,1.040143,tp
2024-12-24 10:15:00,2024-12-24 10:30:00,long,1.03945,1.03969,1.03945,1.039846,tp
2024-12-24 13:45:00,2024-12-24 14:15:00,short,1.0397,1.0399399999999999,1.04012,1.0393220000000003,sl
2024-12-24 17:00:00,2024-12-24 17:15:00,short,1.04051,1.04044,1.04051,1.040087,tp
2024-12-24 23:15:00,2024-12-24 23:45:00,short,1.03994,1.04023,1.0406600000000001,1.039292,sl
2024-12-26 18:15:00,2024-12-26 18:30:00,short,1.0414,1.0419,1.04154,1.0412740000000003,sl
2024-12-27 04:00:00,2024-12-27 04:15:00,long,1.04138,1.04117,1.04122,1.041524,sl
2024-12-27 10:45:00,2024-12-27 11:00:00,short,1.04164,1.04132,1.04164,1.041478,tp
2024-12-30 00:45:00,2024-12-30 01:00:00,short,1.04305,1.04325,1.04338,1.042753,sl
2024-12-30 05:45:00,2024-12-30 08:00:00,long,1.04259,1.04253,1.04259,1.04286,be_trail
2024-12-30 11:00:00,2024-12-30 11:15:00,long,1.04135,1.04146,1.04135,1.04171,be_trail
2024-12-30 12:45:00,2024-12-30 13:00:00,short,1.0439,1.04388,1.04403,1.0437830000000001,sl
2024-12-31 04:15:00,2024-12-31 06:30:00,short,1.04104,1.0406,1.04104,1.0405719999999998,tp
2024-12-31 15:00:00,2024-12-31 15:15:00,long,1.0393599999999998,1.03899,1.03914,1.0395579999999998,sl
2025-01-08 09:45:00,2025-01-08 10:00:00,long,1.03363,1.03325,1.03343,1.0338100000000001,sl
2025-01-16 09:45:00,2025-01-16 10:15:00,short,1.0296,1.02935,1.03022,1.0290420000000002,tp
2025-01-17 03:15:00,2025-01-17 03:30:00,short,1.03036,1.03058,1.03059,1.0301529999999999,sl
2025-01-17 04:15:00,2025-01-17 04:30:00,short,1.0307,1.03075,1.03088,1.030538,sl
2025-01-20 02:45:00,2025-01-20 03:00:00,short,1.02847,1.02871,1.02863,1.028326,sl
